SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/C:/Users/jensd/.p2/pool/plugins/org.eclipse.m2e.maven.runtime.slf4j.simple_1.18.0.20210402-1458/jars/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [file:/D:/develop/jee-2021-06/eclipse/configuration/org.eclipse.osgi/6/0/.cp/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/C:/Users/jensd/.p2/pool/plugins/org.eclipse.m2e.maven.runtime.slf4j.simple_1.18.0.20210402-1458/jars/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [file:/D:/develop/jee-2021-06/eclipse/configuration/org.eclipse.osgi/6/0/.cp/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.datengaertnerei.test:data-service:jar:0.7.0
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: io.rest-assured:rest-assured:jar -> duplicate declaration of version ${rest-assured.version} @ line 133, column 15
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.5.5/spring-boot-maven-plugin-2.5.5.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.5.5/spring-boot-maven-plugin-2.5.5.pom (3.1 kB at 13 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.5.5/spring-boot-maven-plugin-2.5.5.jar
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.5.5/spring-boot-maven-plugin-2.5.5.jar (102 kB at 1.9 MB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.9.1/maven-site-plugin-3.9.1.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.9.1/maven-site-plugin-3.9.1.pom (18 kB at 706 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.9.1/maven-site-plugin-3.9.1.jar
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.9.1/maven-site-plugin-3.9.1.jar (119 kB at 3.2 MB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.14.15/jooq-codegen-maven-3.14.15.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.14.15/jooq-codegen-maven-3.14.15.pom (4.1 kB at 158 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jooq/jooq-parent/3.14.15/jooq-parent-3.14.15.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jooq/jooq-parent/3.14.15/jooq-parent-3.14.15.pom (28 kB at 1.1 MB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.14.15/jooq-codegen-maven-3.14.15.jar
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.14.15/jooq-codegen-maven-3.14.15.jar (17 kB at 113 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.5.31/kotlin-maven-plugin-1.5.31.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.5.31/kotlin-maven-plugin-1.5.31.pom (5.9 kB at 234 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-project/1.5.31/kotlin-project-1.5.31.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-project/1.5.31/kotlin-project-1.5.31.pom (10 kB at 283 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.5.31/kotlin-maven-plugin-1.5.31.jar
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.5.31/kotlin-maven-plugin-1.5.31.jar (80 kB at 3.0 MB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-war-plugin/3.3.2/maven-war-plugin-3.3.2.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-war-plugin/3.3.2/maven-war-plugin-3.3.2.pom (9.7 kB at 387 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-war-plugin/3.3.2/maven-war-plugin-3.3.2.jar
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-war-plugin/3.3.2/maven-war-plugin-3.3.2.jar (83 kB at 2.0 MB/s)
[INFO] 
[INFO] ---------------< com.datengaertnerei.test:data-service >----------------
[INFO] Building data-service 0.7.0
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- versions-maven-plugin:2.8.1:display-dependency-updates (default-cli) @ data-service ---
[INFO] artifact io.netty:netty-codec-smtp: checking for updates from central
[INFO] artifact io.netty:netty-codec-socks: checking for updates from central
[INFO] artifact io.netty:netty-codec-stomp: checking for updates from central
[INFO] artifact io.netty:netty-codec-xml: checking for updates from central
[INFO] artifact io.netty:netty-common: checking for updates from central
[INFO] artifact io.netty:netty-dev-tools: checking for updates from central
[INFO] artifact io.netty:netty-example: checking for updates from central
[INFO] artifact io.netty:netty-handler: checking for updates from central
[INFO] artifact io.netty:netty-handler-proxy: checking for updates from central
[INFO] artifact io.netty:netty-resolver: checking for updates from central
[INFO] artifact io.netty:netty-resolver-dns: checking for updates from central
[INFO] artifact io.netty:netty-resolver-dns-native-macos: checking for updates from central
[INFO] artifact io.netty:netty-tcnative: checking for updates from central
[INFO] artifact io.netty:netty-tcnative: checking for updates from central
[INFO] artifact io.netty:netty-tcnative-boringssl-static: checking for updates from central
[INFO] artifact io.netty:netty-tcnative-boringssl-static: checking for updates from central
[INFO] artifact io.netty:netty-transport: checking for updates from central
[INFO] artifact io.netty:netty-transport-native-epoll: checking for updates from central
[INFO] artifact io.netty:netty-transport-native-kqueue: checking for updates from central
[INFO] artifact io.netty:netty-transport-native-unix-common: checking for updates from central
[INFO] artifact io.netty:netty-transport-rxtx: checking for updates from central
[INFO] artifact io.netty:netty-transport-sctp: checking for updates from central
[INFO] artifact io.netty:netty-transport-udt: checking for updates from central
[INFO] artifact io.projectreactor:reactor-core: checking for updates from central
[INFO] artifact io.projectreactor:reactor-test: checking for updates from central
[INFO] artifact io.projectreactor:reactor-tools: checking for updates from central
[INFO] artifact io.projectreactor.addons:reactor-adapter: checking for updates from central
[INFO] artifact io.projectreactor.addons:reactor-extra: checking for updates from central
[INFO] artifact io.projectreactor.addons:reactor-pool: checking for updates from central
[INFO] artifact io.projectreactor.kafka:reactor-kafka: checking for updates from central
[INFO] artifact io.projectreactor.kotlin:reactor-kotlin-extensions: checking for updates from central
[INFO] artifact io.projectreactor.netty:reactor-netty: checking for updates from central
[INFO] artifact io.projectreactor.netty:reactor-netty-core: checking for updates from central
[INFO] artifact io.projectreactor.netty:reactor-netty-http: checking for updates from central
[INFO] artifact io.projectreactor.netty:reactor-netty-http-brave: checking for updates from central
[INFO] artifact io.projectreactor.rabbitmq:reactor-rabbitmq: checking for updates from central
[INFO] artifact io.prometheus:simpleclient: checking for updates from central
[INFO] artifact io.prometheus:simpleclient_caffeine: checking for updates from central
[INFO] artifact io.prometheus:simpleclient_common: checking for updates from central
[INFO] artifact io.prometheus:simpleclient_dropwizard: checking for updates from central
[INFO] artifact io.prometheus:simpleclient_graphite_bridge: checking for updates from central
[INFO] artifact io.prometheus:simpleclient_guava: checking for updates from central
[INFO] artifact io.prometheus:simpleclient_hibernate: checking for updates from central
[INFO] artifact io.prometheus:simpleclient_hotspot: checking for updates from central
[INFO] artifact io.prometheus:simpleclient_httpserver: checking for updates from central
[INFO] artifact io.prometheus:simpleclient_jetty: checking for updates from central
[INFO] artifact io.prometheus:simpleclient_jetty_jdk8: checking for updates from central
[INFO] artifact io.prometheus:simpleclient_log4j: checking for updates from central
[INFO] artifact io.prometheus:simpleclient_log4j2: checking for updates from central
[INFO] artifact io.prometheus:simpleclient_logback: checking for updates from central
[INFO] artifact io.prometheus:simpleclient_pushgateway: checking for updates from central
[INFO] artifact io.prometheus:simpleclient_servlet: checking for updates from central
[INFO] artifact io.prometheus:simpleclient_spring_boot: checking for updates from central
[INFO] artifact io.prometheus:simpleclient_spring_web: checking for updates from central
[INFO] artifact io.prometheus:simpleclient_vertx: checking for updates from central
[INFO] artifact io.r2dbc:r2dbc-h2: checking for updates from central
[INFO] artifact io.r2dbc:r2dbc-mssql: checking for updates from central
[INFO] artifact io.r2dbc:r2dbc-pool: checking for updates from central
[INFO] artifact io.r2dbc:r2dbc-postgresql: checking for updates from central
[INFO] artifact io.r2dbc:r2dbc-proxy: checking for updates from central
[INFO] artifact io.r2dbc:r2dbc-spi: checking for updates from central
[INFO] artifact io.reactivex:rxjava: checking for updates from central
[INFO] artifact io.reactivex:rxjava-reactive-streams: checking for updates from central
[INFO] artifact io.reactivex.rxjava2:rxjava: checking for updates from central
[INFO] artifact io.rest-assured:json-path: checking for updates from central
[INFO] artifact io.rest-assured:json-schema-validator: checking for updates from central
[INFO] artifact io.rest-assured:rest-assured: checking for updates from central
[INFO] artifact io.rest-assured:scala-support: checking for updates from central
[INFO] artifact io.rest-assured:spring-mock-mvc: checking for updates from central
[INFO] artifact io.rest-assured:spring-web-test-client: checking for updates from central
[INFO] artifact io.rest-assured:xml-path: checking for updates from central
[INFO] artifact io.rsocket:rsocket-core: checking for updates from central
[INFO] artifact io.rsocket:rsocket-load-balancer: checking for updates from central
[INFO] artifact io.rsocket:rsocket-micrometer: checking for updates from central
[INFO] artifact io.rsocket:rsocket-test: checking for updates from central
[INFO] artifact io.rsocket:rsocket-transport-local: checking for updates from central
[INFO] artifact io.rsocket:rsocket-transport-netty: checking for updates from central
[INFO] artifact io.spring.gradle:dependency-management-plugin: checking for updates from central
[INFO] artifact io.undertow:undertow-core: checking for updates from central
[INFO] artifact io.undertow:undertow-servlet: checking for updates from central
[INFO] artifact io.undertow:undertow-websockets-jsr: checking for updates from central
[INFO] artifact jakarta.activation:jakarta.activation-api: checking for updates from central
[INFO] artifact jakarta.annotation:jakarta.annotation-api: checking for updates from central
[INFO] artifact jakarta.jms:jakarta.jms-api: checking for updates from central
[INFO] artifact jakarta.json:jakarta.json-api: checking for updates from central
[INFO] artifact jakarta.json.bind:jakarta.json.bind-api: checking for updates from central
[INFO] artifact jakarta.mail:jakarta.mail-api: checking for updates from central
[INFO] artifact jakarta.persistence:jakarta.persistence-api: checking for updates from central
[INFO] artifact jakarta.servlet:jakarta.servlet-api: checking for updates from central
[INFO] artifact jakarta.servlet.jsp.jstl:jakarta.servlet.jsp.jstl-api: checking for updates from central
[INFO] artifact jakarta.transaction:jakarta.transaction-api: checking for updates from central
[INFO] artifact jakarta.validation:jakarta.validation-api: checking for updates from central
[INFO] artifact jakarta.websocket:jakarta.websocket-api: checking for updates from central
[INFO] artifact jakarta.ws.rs:jakarta.ws.rs-api: checking for updates from central
[INFO] artifact jakarta.xml.bind:jakarta.xml.bind-api: checking for updates from central
[INFO] artifact jakarta.xml.soap:jakarta.xml.soap-api: checking for updates from central
[INFO] artifact jakarta.xml.ws:jakarta.xml.ws-api: checking for updates from central
[INFO] artifact javax.activation:javax.activation-api: checking for updates from central
[INFO] artifact javax.annotation:javax.annotation-api: checking for updates from central
[INFO] artifact javax.cache:cache-api: checking for updates from central
[INFO] artifact javax.json:javax.json-api: checking for updates from central
[INFO] artifact javax.jms:javax.jms-api: checking for updates from central
[INFO] artifact javax.json.bind:javax.json.bind-api: checking for updates from central
[INFO] artifact javax.mail:javax.mail-api: checking for updates from central
[INFO] artifact javax.money:money-api: checking for updates from central
[INFO] artifact javax.persistence:javax.persistence-api: checking for updates from central
[INFO] artifact javax.servlet:javax.servlet-api: checking for updates from central
[INFO] artifact javax.servlet:jstl: checking for updates from central
[INFO] artifact javax.transaction:javax.transaction-api: checking for updates from central
[INFO] artifact javax.validation:validation-api: checking for updates from central
[INFO] artifact javax.websocket:javax.websocket-api: checking for updates from central
[INFO] artifact javax.xml.bind:jaxb-api: checking for updates from central
[INFO] artifact javax.xml.ws:jaxws-api: checking for updates from central
[INFO] artifact jaxen:jaxen: checking for updates from central
[INFO] artifact junit:junit: checking for updates from central
[INFO] artifact mysql:mysql-connector-java: checking for updates from central
[INFO] artifact net.bytebuddy:byte-buddy: checking for updates from central
[INFO] artifact net.bytebuddy:byte-buddy-agent: checking for updates from central
[INFO] artifact net.minidev:json-smart: checking for updates from central
[INFO] artifact net.sf.ehcache:ehcache: checking for updates from central
[INFO] artifact net.sourceforge.htmlunit:htmlunit: checking for updates from central
[INFO] artifact net.sourceforge.jtds:jtds: checking for updates from central
[INFO] artifact net.sourceforge.nekohtml:nekohtml: checking for updates from central
[INFO] artifact nz.net.ultraq.thymeleaf:thymeleaf-layout-dialect: checking for updates from central
[INFO] artifact org.apache.activemq:activemq-amqp: checking for updates from central
[INFO] artifact org.apache.activemq:activemq-blueprint: checking for updates from central
[INFO] artifact org.apache.activemq:activemq-broker: checking for updates from central
[INFO] artifact org.apache.activemq:activemq-camel: checking for updates from central
[INFO] artifact org.apache.activemq:activemq-client: checking for updates from central
[INFO] artifact org.apache.activemq:activemq-console: checking for updates from central
[INFO] artifact org.apache.activemq:activemq-http: checking for updates from central
[INFO] artifact org.apache.activemq:activemq-jaas: checking for updates from central
[INFO] artifact org.apache.activemq:activemq-jdbc-store: checking for updates from central
[INFO] artifact org.apache.activemq:activemq-jms-pool: checking for updates from central
[INFO] artifact org.apache.activemq:activemq-kahadb-store: checking for updates from central
[INFO] artifact org.apache.activemq:activemq-karaf: checking for updates from central
[INFO] artifact org.apache.activemq:activemq-leveldb-store: checking for updates from central
[INFO] artifact org.apache.activemq:activemq-log4j-appender: checking for updates from central
[INFO] artifact org.apache.activemq:activemq-mqtt: checking for updates from central
[INFO] artifact org.apache.activemq:activemq-openwire-generator: checking for updates from central
[INFO] artifact org.apache.activemq:activemq-openwire-legacy: checking for updates from central
[INFO] artifact org.apache.activemq:activemq-osgi: checking for updates from central
[INFO] artifact org.apache.activemq:activemq-partition: checking for updates from central
[INFO] artifact org.apache.activemq:activemq-pool: checking for updates from central
[INFO] artifact org.apache.activemq:activemq-ra: checking for updates from central
[INFO] artifact org.apache.activemq:activemq-run: checking for updates from central
[INFO] artifact org.apache.activemq:activemq-runtime-config: checking for updates from central
[INFO] artifact org.apache.activemq:activemq-shiro: checking for updates from central
[INFO] artifact org.apache.activemq:activemq-spring: checking for updates from central
[INFO] artifact org.apache.activemq:activemq-stomp: checking for updates from central
[INFO] artifact org.apache.activemq:activemq-web: checking for updates from central
[INFO] artifact org.apache.activemq:artemis-amqp-protocol: checking for updates from central
[INFO] artifact org.apache.activemq:artemis-commons: checking for updates from central
[INFO] artifact org.apache.activemq:artemis-core-client: checking for updates from central
[INFO] artifact org.apache.activemq:artemis-jms-client: checking for updates from central
[INFO] artifact org.apache.activemq:artemis-jms-server: checking for updates from central
[INFO] artifact org.apache.activemq:artemis-journal: checking for updates from central
[INFO] artifact org.apache.activemq:artemis-selector: checking for updates from central
[INFO] artifact org.apache.activemq:artemis-server: checking for updates from central
[INFO] artifact org.apache.activemq:artemis-service-extensions: checking for updates from central
[INFO] artifact org.apache.commons:commons-dbcp2: checking for updates from central
[INFO] artifact org.apache.commons:commons-lang3: checking for updates from central
[INFO] artifact org.apache.commons:commons-pool2: checking for updates from central
[INFO] artifact org.apache.derby:derby: checking for updates from central
[INFO] artifact org.apache.derby:derbyclient: checking for updates from central
[INFO] artifact org.apache.httpcomponents:fluent-hc: checking for updates from central
[INFO] artifact org.apache.httpcomponents:httpasyncclient: checking for updates from central
[INFO] artifact org.apache.httpcomponents:httpclient: checking for updates from central
[INFO] artifact org.apache.httpcomponents:httpclient-cache: checking for updates from central
[INFO] artifact org.apache.httpcomponents:httpclient-osgi: checking for updates from central
[INFO] artifact org.apache.httpcomponents:httpcore: checking for updates from central
[INFO] artifact org.apache.httpcomponents:httpclient-win: checking for updates from central
[INFO] artifact org.apache.httpcomponents:httpcore-nio: checking for updates from central
[INFO] artifact org.apache.httpcomponents:httpmime: checking for updates from central
[INFO] artifact org.apache.httpcomponents.client5:httpclient5: checking for updates from central
[INFO] artifact org.apache.httpcomponents.client5:httpclient5-cache: checking for updates from central
[INFO] artifact org.apache.httpcomponents.client5:httpclient5-fluent: checking for updates from central
[INFO] artifact org.apache.httpcomponents.client5:httpclient5-win: checking for updates from central
[INFO] artifact org.apache.httpcomponents.core5:httpcore5: checking for updates from central
[INFO] artifact org.apache.httpcomponents.core5:httpcore5-h2: checking for updates from central
[INFO] artifact org.apache.httpcomponents.core5:httpcore5-reactive: checking for updates from central
[INFO] artifact org.apache.johnzon:johnzon-core: checking for updates from central
[INFO] artifact org.apache.johnzon:johnzon-jaxrs: checking for updates from central
[INFO] artifact org.apache.johnzon:johnzon-jsonb: checking for updates from central
[INFO] artifact org.apache.johnzon:johnzon-jsonb-extras: checking for updates from central
[INFO] artifact org.apache.johnzon:johnzon-jsonschema: checking for updates from central
[INFO] artifact org.apache.johnzon:johnzon-mapper: checking for updates from central
[INFO] artifact org.apache.johnzon:johnzon-websocket: checking for updates from central
[INFO] artifact org.apache.kafka:connect-api: checking for updates from central
[INFO] artifact org.apache.kafka:connect-basic-auth-extension: checking for updates from central
[INFO] artifact org.apache.kafka:connect-file: checking for updates from central
[INFO] artifact org.apache.kafka:connect-json: checking for updates from central
[INFO] artifact org.apache.kafka:connect-runtime: checking for updates from central
[INFO] artifact org.apache.kafka:connect-transforms: checking for updates from central
[INFO] artifact org.apache.kafka:kafka-clients: checking for updates from central
[INFO] artifact org.apache.kafka:kafka-log4j-appender: checking for updates from central
[INFO] artifact org.apache.kafka:kafka-streams: checking for updates from central
[INFO] artifact org.apache.kafka:kafka-streams-scala_2.12: checking for updates from central
[INFO] artifact org.apache.kafka:kafka-streams-scala_2.13: checking for updates from central
[INFO] artifact org.apache.kafka:kafka-streams-test-utils: checking for updates from central
[INFO] artifact org.apache.kafka:kafka-tools: checking for updates from central
[INFO] artifact org.apache.kafka:kafka_2.12: checking for updates from central
[INFO] artifact org.apache.kafka:kafka_2.13: checking for updates from central
[INFO] artifact org.apache.logging.log4j:log4j-1.2-api: checking for updates from central
[INFO] artifact org.apache.logging.log4j:log4j-api: checking for updates from central
[INFO] artifact org.apache.logging.log4j:log4j-appserver: checking for updates from central
[INFO] artifact org.apache.logging.log4j:log4j-cassandra: checking for updates from central
[INFO] artifact org.apache.logging.log4j:log4j-core: checking for updates from central
[INFO] artifact org.apache.logging.log4j:log4j-couchdb: checking for updates from central
[INFO] artifact org.apache.logging.log4j:log4j-docker: checking for updates from central
[INFO] artifact org.apache.logging.log4j:log4j-flume-ng: checking for updates from central
[INFO] artifact org.apache.logging.log4j:log4j-iostreams: checking for updates from central
[INFO] artifact org.apache.logging.log4j:log4j-jcl: checking for updates from central
[INFO] artifact org.apache.logging.log4j:log4j-jmx-gui: checking for updates from central
[INFO] artifact org.apache.logging.log4j:log4j-jpa: checking for updates from central
[INFO] artifact org.apache.logging.log4j:log4j-jpl: checking for updates from central
[INFO] artifact org.apache.logging.log4j:log4j-jul: checking for updates from central
[INFO] artifact org.apache.logging.log4j:log4j-kubernetes: checking for updates from central
[INFO] artifact org.apache.logging.log4j:log4j-layout-template-json: checking for updates from central
[INFO] artifact org.apache.logging.log4j:log4j-liquibase: checking for updates from central
[INFO] artifact org.apache.logging.log4j:log4j-mongodb3: checking for updates from central
[INFO] artifact org.apache.logging.log4j:log4j-mongodb4: checking for updates from central
[INFO] artifact org.apache.logging.log4j:log4j-slf4j-impl: checking for updates from central
[INFO] artifact org.apache.logging.log4j:log4j-slf4j18-impl: checking for updates from central
[INFO] artifact org.apache.logging.log4j:log4j-spring-boot: checking for updates from central
[INFO] artifact org.apache.logging.log4j:log4j-spring-cloud-config-client: checking for updates from central
[INFO] artifact org.apache.logging.log4j:log4j-taglib: checking for updates from central
[INFO] artifact org.apache.logging.log4j:log4j-to-slf4j: checking for updates from central
[INFO] artifact org.apache.logging.log4j:log4j-web: checking for updates from central
[INFO] artifact org.apache.solr:solr-analysis-extras: checking for updates from central
[INFO] artifact org.apache.solr:solr-analytics: checking for updates from central
[INFO] artifact org.apache.solr:solr-cell: checking for updates from central
[INFO] artifact org.apache.solr:solr-core: checking for updates from central
[INFO] artifact org.apache.solr:solr-dataimporthandler: checking for updates from central
[INFO] artifact org.apache.solr:solr-dataimporthandler-extras: checking for updates from central
[INFO] artifact org.apache.solr:solr-langid: checking for updates from central
[INFO] artifact org.apache.solr:solr-ltr: checking for updates from central
[INFO] artifact org.apache.solr:solr-solrj: checking for updates from central
[INFO] artifact org.apache.solr:solr-test-framework: checking for updates from central
[INFO] artifact org.apache.solr:solr-velocity: checking for updates from central
[INFO] artifact org.apache.tomcat:tomcat-annotations-api: checking for updates from central
[INFO] artifact org.apache.tomcat:tomcat-jdbc: checking for updates from central
[INFO] artifact org.apache.tomcat:tomcat-jsp-api: checking for updates from central
[INFO] artifact org.apache.tomcat.embed:tomcat-embed-core: checking for updates from central
[INFO] artifact org.apache.tomcat.embed:tomcat-embed-el: checking for updates from central
[INFO] artifact org.apache.tomcat.embed:tomcat-embed-jasper: checking for updates from central
[INFO] artifact org.apache.tomcat.embed:tomcat-embed-websocket: checking for updates from central
[INFO] artifact org.aspectj:aspectjrt: checking for updates from central
[INFO] artifact org.aspectj:aspectjtools: checking for updates from central
[INFO] artifact org.aspectj:aspectjweaver: checking for updates from central
[INFO] artifact org.assertj:assertj-core: checking for updates from central
[INFO] artifact org.awaitility:awaitility: checking for updates from central
[INFO] artifact org.awaitility:awaitility-groovy: checking for updates from central
[INFO] artifact org.awaitility:awaitility-kotlin: checking for updates from central
[INFO] artifact org.awaitility:awaitility-scala: checking for updates from central
[INFO] artifact org.codehaus.groovy:groovy: checking for updates from central
[INFO] artifact org.codehaus.groovy:groovy-ant: checking for updates from central
[INFO] artifact org.codehaus.groovy:groovy-astbuilder: checking for updates from central
[INFO] artifact org.codehaus.groovy:groovy-bsf: checking for updates from central
[INFO] artifact org.codehaus.groovy:groovy-cli-commons: checking for updates from central
[INFO] artifact org.codehaus.groovy:groovy-cli-picocli: checking for updates from central
[INFO] artifact org.codehaus.groovy:groovy-console: checking for updates from central
[INFO] artifact org.codehaus.groovy:groovy-datetime: checking for updates from central
[INFO] artifact org.codehaus.groovy:groovy-dateutil: checking for updates from central
[INFO] artifact org.codehaus.groovy:groovy-docgenerator: checking for updates from central
[INFO] artifact org.codehaus.groovy:groovy-groovydoc: checking for updates from central
[INFO] artifact org.codehaus.groovy:groovy-groovysh: checking for updates from central
[INFO] artifact org.codehaus.groovy:groovy-jaxb: checking for updates from central
[INFO] artifact org.codehaus.groovy:groovy-jmx: checking for updates from central
[INFO] artifact org.codehaus.groovy:groovy-json: checking for updates from central
[INFO] artifact org.codehaus.groovy:groovy-jsr223: checking for updates from central
[INFO] artifact org.codehaus.groovy:groovy-macro: checking for updates from central
[INFO] artifact org.codehaus.groovy:groovy-nio: checking for updates from central
[INFO] artifact org.codehaus.groovy:groovy-servlet: checking for updates from central
[INFO] artifact org.codehaus.groovy:groovy-sql: checking for updates from central
[INFO] artifact org.codehaus.groovy:groovy-swing: checking for updates from central
[INFO] artifact org.codehaus.groovy:groovy-templates: checking for updates from central
[INFO] artifact org.codehaus.groovy:groovy-test: checking for updates from central
[INFO] artifact org.codehaus.groovy:groovy-test-junit5: checking for updates from central
[INFO] artifact org.codehaus.groovy:groovy-testng: checking for updates from central
[INFO] artifact org.codehaus.groovy:groovy-xml: checking for updates from central
[INFO] artifact org.codehaus.groovy:groovy-yaml: checking for updates from central
[INFO] artifact org.codehaus.janino:commons-compiler: checking for updates from central
[INFO] artifact org.codehaus.janino:commons-compiler-jdk: checking for updates from central
[INFO] artifact org.codehaus.janino:janino: checking for updates from central
[INFO] artifact org.eclipse.jetty:apache-jsp: checking for updates from central
[INFO] artifact org.eclipse.jetty:apache-jstl: checking for updates from central
[INFO] artifact org.eclipse.jetty:infinispan-common: checking for updates from central
[INFO] artifact org.eclipse.jetty:infinispan-embedded-query: checking for updates from central
[INFO] artifact org.eclipse.jetty:infinispan-remote-query: checking for updates from central
[INFO] artifact org.eclipse.jetty:jetty-alpn-client: checking for updates from central
[INFO] artifact org.eclipse.jetty:jetty-alpn-conscrypt-client: checking for updates from central
[INFO] artifact org.eclipse.jetty:jetty-alpn-conscrypt-server: checking for updates from central
[INFO] artifact org.eclipse.jetty:jetty-alpn-java-client: checking for updates from central
[INFO] artifact org.eclipse.jetty:jetty-alpn-java-server: checking for updates from central
[INFO] artifact org.eclipse.jetty:jetty-alpn-openjdk8-client: checking for updates from central
[INFO] artifact org.eclipse.jetty:jetty-alpn-openjdk8-server: checking for updates from central
[INFO] artifact org.eclipse.jetty:jetty-alpn-server: checking for updates from central
[INFO] artifact org.eclipse.jetty:jetty-annotations: checking for updates from central
[INFO] artifact org.eclipse.jetty:jetty-ant: checking for updates from central
[INFO] artifact org.eclipse.jetty:jetty-client: checking for updates from central
[INFO] artifact org.eclipse.jetty:jetty-continuation: checking for updates from central
[INFO] artifact org.eclipse.jetty:jetty-deploy: checking for updates from central
[INFO] artifact org.eclipse.jetty:jetty-distribution: checking for updates from central
[INFO] artifact org.eclipse.jetty:jetty-hazelcast: checking for updates from central
[INFO] artifact org.eclipse.jetty:jetty-home: checking for updates from central
[INFO] artifact org.eclipse.jetty:jetty-http: checking for updates from central
[INFO] artifact org.eclipse.jetty:jetty-http-spi: checking for updates from central
[INFO] artifact org.eclipse.jetty:jetty-io: checking for updates from central
[INFO] artifact org.eclipse.jetty:jetty-jaas: checking for updates from central
[INFO] artifact org.eclipse.jetty:jetty-jaspi: checking for updates from central
[INFO] artifact org.eclipse.jetty:jetty-jmx: checking for updates from central
[INFO] artifact org.eclipse.jetty:jetty-jndi: checking for updates from central
[INFO] artifact org.eclipse.jetty:jetty-nosql: checking for updates from central
[INFO] artifact org.eclipse.jetty:jetty-openid: checking for updates from central
[INFO] artifact org.eclipse.jetty:jetty-plus: checking for updates from central
[INFO] artifact org.eclipse.jetty:jetty-proxy: checking for updates from central
[INFO] artifact org.eclipse.jetty:jetty-quickstart: checking for updates from central
[INFO] artifact org.eclipse.jetty:jetty-reactive-httpclient: checking for updates from central
[INFO] artifact org.eclipse.jetty:jetty-rewrite: checking for updates from central
[INFO] artifact org.eclipse.jetty:jetty-security: checking for updates from central
[INFO] artifact org.eclipse.jetty:jetty-server: checking for updates from central
[INFO] artifact org.eclipse.jetty:jetty-servlet: checking for updates from central
[INFO] artifact org.eclipse.jetty:jetty-servlets: checking for updates from central
